,sex,age,address,Medu,Fedu,traveltime,studytime,failures,paid,higher,internet,romantic,goout,G1,G2,G3
0,0,18,0,4,4,2,2,0,1,0,1,1,4,5,6,0
1,0,17,0,1,1,1,2,0,1,0,0,1,3,5,5,0
2,0,15,0,1,1,1,2,3,0,0,0,1,2,7,8,1
3,0,15,0,4,2,1,3,0,0,0,0,0,2,15,14,1
4,0,16,0,3,3,1,2,0,0,0,1,1,2,6,10,1
5,1,16,0,4,3,1,2,0,0,0,0,1,2,15,15,1
6,1,16,0,2,2,1,2,0,1,0,0,1,4,12,12,1
7,0,17,0,4,4,2,2,0,1,0,1,1,4,6,5,0
8,1,15,0,3,2,1,2,0,0,0,0,1,2,16,18,1
9,1,15,0,3,4,1,2,0,0,0,0,1,1,14,15,1
10,0,15,0,4,4,1,2,0,0,0,0,1,3,10,8,0
11,0,15,0,2,1,3,3,0,1,0,0,1,2,10,12,1
12,1,15,0,4,4,1,1,0,0,0,0,1,3,14,14,1
13,1,15,0,4,3,2,2,0,0,0,0,1,3,10,10,1
14,1,15,0,2,2,1,3,0,1,0,0,0,2,14,16,1
15,0,16,0,4,4,1,1,0,1,0,0,1,4,14,14,1
16,0,16,0,4,4,1,3,0,0,0,0,1,3,13,14,1
17,0,16,0,3,3,3,2,0,1,0,1,1,2,8,10,1
18,1,17,0,3,2,1,1,3,1,0,0,1,5,6,5,0
19,1,16,0,4,3,1,1,0,0,0,0,1,3,8,10,1
20,1,15,0,4,3,1,2,0,1,0,0,1,1,13,14,1
21,1,15,0,4,4,1,1,0,0,0,0,1,2,12,15,1
22,1,16,0,4,2,1,2,0,1,0,0,1,1,15,15,1
23,1,16,0,2,2,2,2,0,1,0,0,1,4,13,13,1
24,0,15,1,2,4,1,3,0,0,0,0,1,2,10,9,0
25,0,16,0,2,2,1,1,2,0,0,0,1,2,6,9,0
26,1,15,0,2,2,1,1,0,0,0,0,1,2,12,12,1
27,1,15,0,4,2,1,1,0,0,0,0,1,4,15,16,1
28,1,16,0,3,4,1,2,0,1,0,0,1,3,11,11,1
29,1,16,0,4,4,1,2,0,0,0,0,0,5,10,12,1
30,1,15,0,4,4,1,2,0,0,0,0,1,2,9,11,1
31,1,15,0,4,4,2,2,0,1,0,0,1,1,17,16,1
32,1,15,1,4,3,1,2,0,1,0,0,0,2,17,16,1
33,1,15,0,3,3,1,2,0,1,0,0,1,2,8,10,1
34,1,16,0,3,2,1,1,0,0,0,0,1,3,12,14,1
35,0,15,0,2,3,2,1,0,1,0,1,1,1,8,7,0
36,1,15,0,4,3,1,3,0,1,0,0,1,3,15,16,1
37,1,16,1,4,4,2,3,0,1,0,0,0,3,15,16,1
38,0,15,1,3,4,1,3,0,0,0,0,1,2,12,12,1
39,0,15,1,2,2,1,1,0,0,0,1,1,1,14,13,1
40,0,16,0,2,2,2,2,1,1,0,0,0,3,7,10,1
41,1,15,0,4,4,1,1,0,1,0,0,0,3,12,12,1
42,1,15,0,4,4,1,2,0,1,0,0,1,3,19,18,1
43,1,15,0,2,2,1,1,0,1,0,0,1,1,8,8,1
44,0,16,0,2,2,2,2,1,1,0,0,1,3,10,10,0
45,0,15,0,4,3,1,2,0,0,0,0,0,2,8,8,0
46,0,16,0,3,3,1,2,0,1,0,0,1,5,11,12,1
47,1,16,0,4,3,1,4,0,1,0,0,1,2,19,19,1
48,1,15,0,4,2,1,2,0,0,0,1,1,3,15,15,1
49,0,15,0,4,4,1,2,1,1,0,0,1,4,7,7,0
50,0,16,0,2,2,3,2,0,0,0,0,1,3,12,13,1
51,0,15,0,4,2,1,2,0,0,0,0,1,3,11,13,1
52,1,15,0,4,2,2,1,1,1,0,1,1,5,11,11,1
53,0,15,0,4,4,1,1,0,0,0,0,1,4,8,10,1
54,0,15,0,3,3,1,1,0,0,0,0,1,4,10,13,1
55,0,16,0,2,1,1,2,0,0,0,0,0,4,8,9,1
56,0,15,0,4,3,1,2,0,0,0,0,1,2,14,15,1
57,1,15,0,4,4,1,2,0,1,0,1,1,2,14,15,1
58,1,15,0,1,2,1,2,0,1,0,0,1,2,9,10,0
59,0,16,0,4,2,1,2,0,1,0,0,1,3,15,16,1
60,0,16,1,4,4,1,2,0,1,0,1,1,4,10,11,1
61,0,16,0,1,1,4,1,0,1,0,0,0,5,10,8,1
62,0,16,0,1,2,1,2,0,1,0,0,1,3,8,10,0
63,0,16,0,4,3,1,3,0,0,0,0,1,4,10,9,0
64,0,15,0,4,3,1,2,0,1,0,0,0,4,10,10,1
65,0,16,0,4,3,3,2,0,1,0,0,1,3,16,15,1
66,1,15,0,4,4,1,4,0,1,0,0,0,3,13,13,1
67,0,16,0,3,1,1,4,0,0,0,0,1,3,7,7,0
68,0,15,1,2,2,2,2,0,0,0,0,1,3,8,9,0
69,0,15,1,3,1,2,4,0,1,0,0,1,2,16,16,1
70,1,16,0,3,1,2,4,0,0,0,0,1,2,13,15,1
71,1,15,0,4,2,1,4,0,1,0,0,1,3,10,10,1
72,0,15,1,1,1,1,2,2,1,0,0,0,4,8,6,0
73,1,16,0,3,1,1,1,0,1,0,1,1,2,12,12,1
74,0,16,0,3,3,1,2,0,0,0,0,1,3,11,12,1
75,1,15,0,4,3,1,2,0,0,0,0,1,3,9,9,1
76,1,15,0,4,0,2,4,0,1,0,0,1,3,11,11,1
77,0,16,0,2,2,1,4,0,0,0,0,0,3,11,11,1
